numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08085014320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260205182902,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08086279320268100001,Procedimento Comum Cível,Reajuste contratual,20260206102432,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08114937420268100001,Procedimento Comum Cível,Fornecimento de insumos | Plano de Saúde ,20260218211035,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08090141120268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260207175631,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08069217520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260131134415,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08110797620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260213202310,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08094636620268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260209220729,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08111541820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260214183435,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08118557620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260220004301,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08127321620268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar | Erro Médico,20260223172829,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08139732520268100001,Procedimento Comum Cível,Plano de Saúde ,20260226173903,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08139767720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260226174123,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08143551820268100001,Procedimento Comum Cível,Fornecimento de medicamentos | Fornecimento de insumos | Plano de Saúde  | Liminar ,20260227161142,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08146271220268100001,Procedimento Comum Cível,Urgência | Erro Médico,20260301231254,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08149761520268100001,Procedimento Comum Cível,Fornecimento de insumos | Tratamento médico-hospitalar,20260302221807,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08158639620268100001,Procedimento Comum Cível,Fornecimento de insumos,20260305060812,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08167118320268100001,Procedimento Comum Cível,Fornecimento de insumos,20260306200227,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08166372920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260306161050,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08180914420268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260311202543,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
